TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/BasicResponse.h
c000000004D683D1100000000000000F8
t1298677009
s248
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/BasicResponse.m
c000000004D683D4A00000000000000C5
t1298677066
s197
i"BasicResponse.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/FirstViewController.h
c000000004D66749900000000000000E2
t1298560153
s226
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/FirstViewController.m
c000000004D6674990000000000000393
t1298560153
s915
i"FirstViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/JSON.h
c000000004D66CB2B0000000000000B5B
t1298582315
s2907
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"SBJsonStreamWriter.h"
i"SBJsonStreamParser.h"
i"SBJsonStreamParserAdapter.h"
i"NSObject+JSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/SBJsonStreamParser.h>
i<JSON/SBJsonStreamParserAdapter.h>
i<JSON/SBJsonStreamWriter.h>
i<JSON/NSObject+JSON.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/JsonRequest.h
c000000004D683DC3000000000000039F
t1298677187
s927
i<Foundation/Foundation.h>
i"JSON.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/JsonRequest.m
c000000004D683EC40000000000000ED5
t1298677444
s3797
i"JsonRequest.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/KikinVideoAppDelegate.h
c000000004D68122900000000000001B3
t1298666025
s435
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/KikinVideoAppDelegate.m
c000000004D68191E0000000000000754
t1298667806
s1876
i"KikinVideoAppDelegate.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceRequest.h
c000000004D67D03A0000000000000138
t1298649146
s312
i<Foundation/Foundation.h>
i"JsonRequest.h"
i"LinkDeviceResponse.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceRequest.m
c000000004D683B2B00000000000002BC
t1298676523
s700
i"LinkDeviceRequest.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceResponse.h
c000000004D683D48000000000000014C
t1298677064
s332
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceResponse.m
c000000004D67D69E0000000000000199
t1298650782
s409
i"LinkDeviceResponse.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LoginViewController.h
c000000004D68199C0000000000000231
t1298667932
s561
i<UIKit/UIKit.h>
i"UserDataFile.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LoginViewController.m
c000000004D682C4F0000000000000A2C
t1298672719
s2604
i"LoginViewController.h"
i"LinkDeviceRequest.h"
i"UserDataFile.h"
i"MostViewedViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MainViewController.h
c000000004D681C1200000000000001B2
t1298668562
s434
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MainViewController.m
c000000004D681B9100000000000005BA
t1298668433
s1466
i"MainViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedTableController.h
c000000004D6693CB0000000000000110
t1298568139
s272
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedTableController.m
c000000004D6689A3000000000000134B
t1298565539
s4939
i"MostViewedTableController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedVideosTableController.h
c000000004D66882A0000000000000116
t1298565162
s278
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedVideosTableController.m
c000000004D6688D00000000000000495
t1298565328
s1173
i"MostViewedVideosTableController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedViewController.h
c000000004D68299A00000000000001C7
t1298672026
s455
i<UIKit/UIKit.h>
i"VideoTableCell.h"
i"VideoListResponse.h"
i"PlayerViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedViewController.m
c000000004D682A170000000000000E3D
t1298672151
s3645
i"MostViewedViewController.h"
i"VideoListRequest.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/NSObject+JSON.h
c000000004D4569480000000000000899
t1296394568
s2201
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/NSObject+JSON.m
c000000004D45694800000000000008C2
t1296394568
s2242
i"NSObject+JSON.h"
i"SBJsonWriter.h"
i"SBJsonParser.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PListFile.h
c000000004D6806970000000000000187
t1298663063
s391
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PListFile.m
c000000004D6807AF0000000000000847
t1298663343
s2119
i"PListFile.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PlayerViewController.h
c000000004D683C70000000000000025A
t1298676848
s602
i<UIKit/UIKit.h>
i"VideoObject.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PlayerViewController.m
c000000004D67341400000000000008A5
t1298609172
s2213
i"PlayerViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonParser.h
c000000004D4569480000000000000FCC
t1296394568
s4044
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonParser.m
c000000004D4569480000000000000D75
t1296394568
s3445
i"SBJsonParser.h"
i"SBJsonStreamParser.h"
i"SBJsonStreamParserAdapter.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParser.h
c000000004D4569480000000000001163
t1296394568
s4451
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParser.m
c000000004D4569480000000000001E93
t1296394568
s7827
i"SBJsonStreamParser.h"
i"SBJsonTokeniser.h"
i"SBJsonStreamParserState.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserAdapter.h
c000000004D4569480000000000000C3B
t1296394568
s3131
i<Foundation/Foundation.h>
i"SBJsonStreamParser.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserAdapter.m
c000000004D45694800000000000011A1
t1296394568
s4513
i"SBJsonStreamParserAdapter.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserState.h
c000000004D4569480000000000000C6F
t1296394568
s3183
i<Foundation/Foundation.h>
i"SBJsonTokeniser.h"
i"SBJsonStreamParser.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserState.m
c000000004D4569480000000000002754
t1296394568
s10068
i"SBJsonStreamParserState.h"
i"SBJsonStreamParser.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriter.h
c000000004D45694800000000000015C3
t1296394568
s5571
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriter.m
c000000004D456948000000000000280F
t1296394568
s10255
i"SBJsonStreamWriter.h"
i"SBJsonStreamWriterState.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriterState.h
c000000004D4569480000000000000B5D
t1296394568
s2909
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriterState.m
c000000004D456948000000000000136F
t1296394568
s4975
i"SBJsonStreamWriterState.h"
i"SBJsonStreamWriter.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonTokeniser.h
c000000004D4569480000000000000923
t1296394568
s2339
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonTokeniser.m
c000000004D45694800000000000027C0
t1296394568
s10176
i"SBJsonTokeniser.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonWriter.h
c000000004D45694800000000000012F9
t1296394568
s4857
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonWriter.m
c000000004D4569480000000000000C90
t1296394568
s3216
i"SBJsonWriter.h"
i"SBJsonStreamWriter.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SecondViewController.h
c000000004D66749900000000000000E4
t1298560153
s228
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SecondViewController.m
c000000004D683C190000000000000396
t1298676761
s918
i"SecondViewController.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/UserDataFile.h
c000000004D6807F3000000000000014B
t1298663411
s331
i<Foundation/Foundation.h>
i"PListFile.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/UserDataFile.m
c000000004D67F93300000000000002F5
t1298659635
s757
i"UserDataFile.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListRequest.h
c000000004D67CE730000000000000132
t1298648691
s306
i<Foundation/Foundation.h>
i"JsonRequest.h"
i"VideoListResponse.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListRequest.m
c000000004D683BF3000000000000035A
t1298676723
s858
i"VideoListRequest.h"
i"VideoListResponse.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListResponse.h
c000000004D683F0100000000000001B1
t1298677505
s433
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListResponse.m
c000000004D683F0B00000000000003AA
t1298677515
s938
i"VideoListResponse.h"
i"VideoObject.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoObject.h
c000000004D683F2200000000000002EF
t1298677538
s751
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoObject.m
c000000004D683F61000000000000047A
t1298677601
s1146
i"VideoObject.h"
i"JSON.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.h
c000000004D671E4C000000000000011F
t1298603596
s287
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.m
c000000004D671DEA0000000000000516
t1298603498
s1302
i"VideoPlayerView.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoPlayerView.xib
c000000004D671E4600000000000046E9
t1298603590
s18153

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoTableCell.h
c000000004D6717ED000000000000022B
t1298601965
s555
i<UIKit/UIKit.h>
i"VideoObject.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoTableCell.m
c000000004D672A420000000000000460
t1298606658
s1120
i"VideoTableCell.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/errorHandlerSelector.m
c000000004D67E40F00000000000007C5
t1298654223
s1989
i"LoginViewController.h"
i"LinkDeviceRequest.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/untitled.h
c000000004D67E9F800000000000000CE
t1298655736
s206
i<Foundation/Foundation.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/untitled.m
c000000004D67E9F800000000000000B6
t1298655736
s182
i"untitled.h"

N/Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib
c000000004D667A8300000000000051F0
t1298561667
s20976

N/Users/ludoviccabre/Documents/workspace/KikinVideo/KikinVideo_Prefix.pch
c000000004D66749900000000000000BD
t1298560153
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib
c000000004D6819A30000000000007FD4
t1298667939
s32724

N/Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib
c000000004D6821FD000000000000BC78
t1298670077
s48248

N/Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib
c000000004D6829FB0000000000006B1D
t1298672123
s27421

N/Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib
c000000004D6739360000000000005F29
t1298610486
s24361

N/Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib
c000000004D6674990000000000005C4C
t1298560153
s23628

N/Users/ludoviccabre/Documents/workspace/KikinVideo/Test.xib
c000000004D6821370000000000001665
t1298669879
s5733

N/Users/ludoviccabre/Documents/workspace/KikinVideo/UserData.plist
c000000004D67F76600000000000000B5
t1298659174
s181

N/Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib
c000000004D672E9C0000000000005FFA
t1298607772
s24570

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app
t1298677613
s7242

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app.dSYM
t1298677613
s102

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/01-refresh.png
t1298677609
s3234

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/02-redo.png
t1298677609
s3315

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/03-loopback.png
t1298677609
s3331

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/04-squiggle.png
t1298677609
s3137

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/05-shuffle.png
t1298677609
s3060

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/06-magnify.png
t1298677609
s3243

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/07-map-marker.png
t1298677609
s3131

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/08-chat.png
t1298677609
s3010

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/09-chat-2.png
t1298677609
s3058

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/10-medical.png
t1298677609
s2915

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/100-coffee.png
t1298677609
s2958

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/101-gameplan.png
t1298677609
s3254

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/102-walk.png
t1298677609
s3191

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/103-map.png
t1298677609
s3229

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/104-index-cards.png
t1298677609
s2895

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/105-piano.png
t1298677609
s2856

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/106-sliders.png
t1298677609
s2902

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/107-widescreen.png
t1298677609
s2986

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/108-badge.png
t1298677609
s3116

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/109-chicken.png
t1298677609
s3019

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/11-clock.png
t1298677609
s3316

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/110-bug.png
t1298677609
s3297

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/111-user.png
t1298677609
s2991

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/112-group.png
t1298677609
s3146

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/113-navigation.png
t1298677609
s3098

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/114-balloon.png
t1298677609
s3090

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/115-bow-and-arrow.png
t1298677609
s3242

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/116-controller.png
t1298677609
s3199

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/117-todo.png
t1298677609
s3004

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/118-coat-hanger.png
t1298677609
s3112

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/119-piggy-bank.png
t1298677609
s3085

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/12-eye.png
t1298677609
s3155

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/120-headphones.png
t1298677609
s3006

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/121-landscape.png
t1298677609
s2976

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/122-stats.png
t1298677609
s3036

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/123-id-card.png
t1298677609
s2958

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/124-bullhorn.png
t1298677609
s2947

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/125-food.png
t1298677609
s3038

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/126-moon.png
t1298677609
s3013

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/127-sock.png
t1298677609
s3001

N/Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/128-bone.png
